Name,Sex,Event,Equipment,Age,AgeClass,BirthYearClass,Division,BodyweightKg,WeightClassKg,Squat1Kg,Squat2Kg,Squat3Kg,Squat4Kg,Best3SquatKg,Bench1Kg,Bench2Kg,Bench3Kg,Bench4Kg,Best3BenchKg,Deadlift1Kg,Deadlift2Kg,Deadlift3Kg,Deadlift4Kg,Best3DeadliftKg,TotalKg,Place,Dots,Wilks,Glossbrenner,Goodlift,Tested,Country,State,Federation,ParentFederation,Date,MeetCountry,MeetState,MeetTown,MeetName
Artem Gusev,M,SBD,Wraps,23,20-23,,Amateur Juniors 20-23,82.3,82.5,-170,-170,180,,180,115,120,-122.5,,120,220,235,242.5,,242.5,542.5,3,367.99,363.95,350.23,75.42,Yes,,,WPC-RUS,WPC,2/25/2017,Russia,MOW,Moscow,Megapolis Championship
Artem Gusev,M,D,Raw,25,24-34,24-39,Amateur Open,82.5,82.5,,,,,,,,,,,220,-230,-230,,220,220,1,149.03,147.38,141.81,,Yes,,,WRPF,WRPF,9/8/2018,Russia,,Sudak,Iron Holiday
Artem Gusev,M,SBD,Wraps,23,20-23,,Amateur Juniors 20-23,81.2,82.5,200,210,220,,220,120,122.5,-125,,122.5,235,-245,-245,,235,577.5,1,394.77,390.62,376.12,80.83,Yes,,,WRPF,WRPF,6/2/2017,Russia,MOW,Moscow,European Championships
Artem Gusev,M,SBD,Wraps,23,20-23,,Amateur Open,81.2,82.5,200,210,220,,220,120,122.5,-125,,122.5,235,-245,-245,,235,577.5,3,394.77,390.62,376.12,80.83,Yes,,,WRPF,WRPF,6/2/2017,Russia,MOW,Moscow,European Championships
Artem Gusev,M,D,Raw,23,20-23,,Amateur Juniors 20-23,81.2,82.5,,,,,,,,,,,235,-245,-245,,235,235,1,160.64,158.95,153.05,,Yes,,,WRPF,WRPF,6/2/2017,Russia,MOW,Moscow,European Championships
Artem Gusev,M,SBD,Wraps,24,24-34,24-39,Open,81.2,82.5,220,-225,-227.5,,220,120,125,-127.5,,125,-220,220,235,,235,580,3,396.48,392.31,377.75,81.18,,,,WRPF,WRPF,10/25/2017,Russia,MOW,Moscow,Amateur World Championships
Artem Gusev,M,SBD,Single-ply,23.5,24-34,24-39,Open,89.5,93,,,,,220,,,,,175,,,,,230,625,10,405.27,400.13,383.58,69.18,Yes,,,FPR,IPF,12/3/2014,Russia,LEN,St. Petersburg,St. Petersburg Powerlifting Championships
Wade Likens,M,B,Raw,41,40-44,40-49,M_MR_1_WPC,148.3,140+,,,,,,227.5,237.5,-250,,237.5,,,,,,237.5,1,128.11,131.62,124.56,92.1,,USA,,WPC,WPC,7/19/2014,USA,MI,Detroit,CanAm Bench Press Championship
Wade Likens,M,B,Raw,40,40-44,40-49,M_MR_1_AWPC,138.2,140,,,,,,-215,215,223.5,-232.5,223.5,,,,,,223.5,1,122.93,125.14,119.06,89.01,Yes,USA,,WPC,WPC,7/20/2013,USA,MI,Romulus,CanAm Bench Press Championship
Wade Likens,M,B,Raw,40,40-44,40-49,M_OR_AWPC,138.2,140,,,,,,-215,215,223.5,-232.5,223.5,,,,,,223.5,1,122.93,125.14,119.06,89.01,Yes,USA,,WPC,WPC,7/20/2013,USA,MI,Romulus,CanAm Bench Press Championship
Wade Likens,M,B,Raw,41,40-44,40-49,M_MR_1_WPC,149.2,140+,,,,,,230,240,-250,,240,,,,,,240,1,129.25,132.89,125.7,92.87,,USA,,WPC,WPC,11/10/2014,USA,FL,,World Championships
Wade Likens,M,B,Raw,41,40-44,40-49,M_MR_1_APF,148.78,140+,,,,,,227.5,-235,235,,235,,,,,,235,1,126.65,130.17,123.16,91.02,,USA,,APF,WPC,5/31/2014,USA,TX,,Master Teen & Junior Nationals
Wade Likens,M,B,Raw,42,40-44,40-49,M_MR_1_AWPC,148.4,140+,,,,,,227.5,235,242.5,-253,242.5,,,,,,242.5,1,130.78,134.38,127.16,94.02,Yes,USA,,APF,WPC,7/25/2015,USA,MI,Detroit,CanAm Bench Press Championships
Wade Likens,M,B,Raw,39,35-39,,M_SR_AAPF,,140+,,,,,,,,,,242.5,,,,,,242.5,1,,,,,Yes,USA,,WPC,WPC,7/21/2012,USA,MI,Romulus,CanAm Bench Press Championships
Wade Likens,M,B,Raw,39,35-39,,M_OR_AAPF,,140+,,,,,,,,,,242.5,,,,,,242.5,1,,,,,Yes,USA,,WPC,WPC,7/21/2012,USA,MI,Romulus,CanAm Bench Press Championships
Wade Likens,M,B,Raw,,,,M_SR_APF,140,140,,,,,,,,,,,,,,,,,DQ,,,,,,USA,,APF,WPC,5/18/2013,USA,,,Master Submaster Jr & Teen Nationals
Wade Likens,M,SBD,Single-ply,,,,Open,,125+,,,,,300,,,,,175,,,,,265,740,2,,,,,,USA,,USPF,,8/15/1998,USA,NJ,Mt. Laurel,Senior Nationals
Wade Likens,M,SBD,Multi-ply,,,,Open,140,140,,,,,290.3,,,,,213.19,,,,,281.23,784.72,2,430.04,438.51,416.81,71.91,,USA,,APF,WPC,9/13/1997,USA,OH,Zanesvilee,Iron House Classic
Wade Likens,M,SBD,Single-ply,,,,Out of State,145,145,,,,,276.69,,,,,217.72,,,,,265.35,759.77,1,412.34,422.4,400.38,68.91,Yes,USA,,AAU,,1/18/1997,USA,NY,Buffalo,New York State
Wade Likens,M,B,Single-ply,,,,M-O,,125+,,,,,,,,,,283.5,,,,,,283.5,1,,,,,Yes,USA,,USAPL,IPF,11/18/2006,USA,OH,Bedford Heights,State Championships
Wade Likens,M,B,Single-ply,35,35-39,24-39,M-LT,158.5,125+,,,,,,-312.5,-312.5,-320,,,,,,,,,DQ,,,,,Yes,USA,OH,USAPL,IPF,8/30/2008,USA,NC,Charlotte,Bench Press Nationals
Wade Likens,M,B,Single-ply,35,35-39,24-39,M-O,158.5,125+,,,,,,-312.5,-312.5,-320,,,,,,,,,DQ,,,,,Yes,USA,OH,USAPL,IPF,8/30/2008,USA,NC,Charlotte,Bench Press Nationals
Wade Likens,M,SBD,Raw,,,,MR-O,157.2,125+,242.5,-262.5,,,242.5,220,-232.5,-232.5,,220,242.5,275,-315,,275,737.5,4,391.69,405.35,381.19,76.93,Yes,USA,,USAPL,IPF,3/4/2008,USA,OH,Columbus,Arnold Unequipped Competition
Wade Likens,M,SBD,Single-ply,31,24-34,24-39,M-O,,125+,272.16,-288.03,-288.03,,272.16,263.08,-274.42,-274.42,,263.08,281.23,-306.17,-306.17,,281.23,816.47,1,,,,,Yes,USA,OH,USAPL,IPF,3/19/2005,USA,OH,Brunswick,Battle of the Great Lakes VIII
Wade Likens,M,SBD,Single-ply,,,,M-O,147,125+,-272.5,-272.5,-272.5,,,,,,,,,,,,,,DQ,,,,,Yes,USA,,USAPL,IPF,7/9/2000,USA,IL,Chicago,Men's National Powerlifting Championships
Wade Likens,M,SBD,Single-ply,34,24-34,24-39,M-O,157,125+,-305,-305,305,,305,272.5,290,-295,,290,-285,285,-300,,285,880,4,467.53,483.76,454.99,78.11,Yes,USA,OH,USAPL,IPF,12/1/2007,USA,PA,Scranton,American Open
Wade Likens,M,SBD,Single-ply,,,,M-O,,125+,281.23,303.91,-317.51,,303.91,265.35,285.76,-294.84,,285.76,272.16,288.03,,,288.03,877.7,1,,,,,Yes,USA,OH,USAPL,IPF,3/31/2007,USA,OH,,Battle of the Great Lakes X
Wade Likens,M,B,Single-ply,,,,M-O,,125+,,,,,,265.35,285.76,-294.84,,285.76,,,,,,285.76,1,,,,,Yes,USA,OH,USAPL,IPF,3/31/2007,USA,OH,,Battle of the Great Lakes X
Wade Likens,M,B,Raw,31,24-34,24-39,MR-O,,125+,,,,,,215.46,-226.8,-226.8,,215.46,,,,,,215.46,1,,,,,Yes,USA,OH,USAPL,IPF,6/4/2005,USA,OH,Brunswick,Pete Lanzi Memorial III
Wade Likens,M,B,Single-ply,,,,M-O,,125+,,,,,,,,,,260,,,,,,260,3,,,,,Yes,USA,,USAPL,IPF,8/24/2002,USA,OH,Bedford Heights,Bench Press Nationals
Wade Likens,M,SBD,Single-ply,,,,M-O,149.2,125+,272.5,285,-300,,285,230,247.5,255,,255,282.5,295,302.5,,302.5,842.5,10,453.71,466.5,441.26,75.8,Yes,USA,OH,USAPL,IPF,7/13/2002,USA,IL,Chicago,Men's National Powerlifting Championships
Wade Likens,M,B,Single-ply,37,35-39,24-39,M-O,157.1,125+,,,,,,-332.5,-332.5,-332.5,,,,,,,,,DQ,,,,,Yes,USA,OH,USAPL,IPF,8/28/2010,USA,VA,Charlottesville,Bench Press Nationals
Wade Likens,M,B,Single-ply,37,35-39,24-39,M-LT,157.1,125+,,,,,,-332.5,-332.5,-332.5,,,,,,,,,DQ,,,,,Yes,USA,OH,USAPL,IPF,8/28/2010,USA,VA,Charlottesville,Bench Press Nationals
Wade Likens,M,B,Single-ply,,,,M-O,,125+,,,,,,,,,,244.94,,,,,,244.94,1,,,,,Yes,USA,,USAPL,IPF,7/6/2003,USA,OH,Cleveland,Pete Lanzi Memorial BP & DL
Wade Likens,M,SBD,Raw,,,,MR-O,156.3,125+,242.5,255,-265,,255,227.5,242.5,-250,,242.5,92.5,245,265,,265,762.5,3,405.58,419.43,394.7,79.7,Yes,USA,,USAPL,IPF,3/6/2009,USA,OH,Columbus,CON-CRET Raw Challenge
Wade Likens,M,B,Single-ply,,,,M-O,,125+,,,,,,,,,,244.94,,,,,,244.94,1,,,,,Yes,USA,,USAPL,IPF,6/4/2004,USA,OH,Cleveland,Pete Lanzi Memorial II
Wade Likens,M,D,Single-ply,,,,M-O,,125+,,,,,,,,,,,,,,,281.23,281.23,1,,,,,Yes,USA,,USAPL,IPF,6/4/2004,USA,OH,Cleveland,Pete Lanzi Memorial II
Wade Likens,M,B,Single-ply,,,,M-O,,125+,,,,,,,,,,212.5,,,,,,212.5,6,,,,,Yes,USA,,USAPL,IPF,9/26/1998,USA,OH,Cleveland,National Bench Press Championships
Wade Likens,M,SBD,Single-ply,,,,M-O,125,125,,,,,283.5,,,,,244.94,,,,,303.91,832.34,1,471.73,474.3,453.9,79.22,Yes,USA,,USAPL,IPF,11/16/2003,USA,OH,Bedford Heights,State PL & BP Championships
Wade Likens,M,B,Single-ply,,,,M-O,,125+,,,,,,,,,,244.94,,,,,,244.94,1,,,,,Yes,USA,,USAPL,IPF,11/16/2003,USA,OH,Bedford Heights,State PL & BP Championships
Wade Likens,M,B,Single-ply,36,35-39,24-39,M-O,158,125+,,,,,,-320,-320,-320,,,,,,,,,DQ,,,,,Yes,USA,OH,USAPL,IPF,9/12/2009,USA,OH,Cleveland,Bench Nationals
Haley Newman,F,SBD,Single-ply,18.5,18-19,19-23,F-T3,70.15,72,-120,-120,120,,120,62.5,67.5,70,,70,107.5,-112.5,115,,115,305,1,308.06,302.98,267.06,51.99,Yes,USA,TX,USAPL,IPF,3/18/2018,USA,TX,,Heart of Texas Open
Haley Newman,F,SBD,Single-ply,16.5,16-17,14-18,Girls,54.43,56,,,,,99.79,,,,,47.63,,,,,97.52,244.94,5,289.36,294.69,260.84,48.37,Yes,USA,,THSWPA,,2/6/2016,USA,TX,Reicher Catholic,Reicher Girls Powerlifting Meet
Haley Newman,F,SBD,Single-ply,17.5,18-19,14-18,Girls,58.97,60.1,,,,,115.67,,,,,58.97,,,,,95.25,269.89,10,302.49,304.97,269.52,50.65,Yes,USA,,THSWPA,,2/18/2017,USA,TX,West,West HS Invitational
Haley Newman,F,SBD,Single-ply,18.5,18-19,19-23,Girls,69.13,75,,,,,129.27,,,,,70.31,,,,,115.67,315.25,4,321.05,316.36,278.94,54.14,Yes,USA,,THSWPA,,2/17/2018,USA,TX,West,West Invitational
Haley Newman,F,SBD,Single-ply,18.5,18-19,19-23,Girls,68.22,75,,,,,115.67,,,,,58.97,,,,,102.06,276.69,4,283.92,280.27,247.19,47.84,Yes,USA,,THSWPA,,1/13/2018,USA,TX,Academy,Academy Invitational Powerlifting
Haley Newman,F,SBD,Single-ply,18.5,18-19,19-23,Girls,69.13,75,,,,,127.01,,,,,56.7,,,,,120.2,303.91,2,309.5,304.98,268.91,52.19,Yes,USA,,THSWPA,,2/10/2018,USA,TX,Reicher Catholic,Reicher CHS Powerlifting Meet
Haley Newman,F,SBD,Single-ply,17.5,18-19,14-18,Girls,58.88,60.1,,,,,115.67,,,,,56.7,,,,,95.25,267.62,7,300.24,302.77,267.58,50.28,Yes,USA,,THSWPA,,1/21/2017,USA,TX,Moody,10th Annual Moody Invitational
Haley Newman,F,SBD,Single-ply,16.5,16-17,14-18,Girls,54.79,56,,,,,104.33,,,,,47.63,,,,,99.79,251.74,7,296.08,301.31,266.65,49.5,Yes,USA,,THSWPA,,3/3/2016,USA,TX,Academy,Region 2 Division 2
Haley Newman,F,SBD,Single-ply,17.5,18-19,14-18,Girls,59.96,60.1,,,,,113.4,,,,,56.7,,,,,99.79,269.89,11,299.31,301.05,266,50.15,Yes,USA,,THSWPA,,3/2/2017,USA,TX,Academy,Region 2 Division 2 Regional Powerlifting Meet
Haley Newman,F,SBD,Single-ply,18.5,18-19,19-23,Girls,67.86,75,,,,,117.93,,,,,65.77,,,,,113.4,297.1,5,305.79,302.08,266.45,51.51,Yes,USA,,THSWPA,,1/20/2018,USA,TX,Moody,11th Annual Moody Invitational
Haley Newman,F,SBD,Single-ply,16.5,16-17,14-18,Girls,54.61,56,,,,,97.52,,,,,47.63,,,,,92.99,238.14,8,280.7,285.77,252.92,46.92,Yes,USA,,THSWPA,,1/21/2016,USA,TX,Moody Gym,Moody Girls Powerlifting Invitational
Haley Newman,F,SBD,Single-ply,18.5,18-19,19-23,Girls,70.4,75,,,,,120.2,,,,,72.57,,,,,120.2,312.98,10,315.5,310.15,273.36,53.26,Yes,USA,,THSWPA,,3/3/2018,USA,TX,Temple,Region 2 Division 2
Haley Newman,F,SBD,Single-ply,17.5,18-19,14-18,Girls,58.79,60.1,,,,,102.06,,,,,54.43,,,,,92.99,249.48,7,280.16,282.58,249.74,46.91,Yes,USA,,THSWPA,,1/14/2017,USA,TX,Bosqueville,BOSQUEVILLE INVITATIONAL
Haley Newman,F,SBD,Single-ply,16.5,16-17,14-18,Girls,55.79,56,,,,,92.99,,,,,47.63,,,,,88.45,229.06,5,266.17,270.31,239.12,44.51,Yes,USA,,THSWPA,,1/16/2016,USA,TX,Bosqueville,BOSQUEVILLE INVITATIONAL
Haley Newman,F,SBD,Single-ply,17.5,18-19,14-18,Girls,59.42,60.1,,,,,115.67,,,,,58.97,,,,,95.25,269.89,3,301.03,303.17,267.9,50.42,Yes,USA,,THSWPA,,2/11/2017,USA,TX,Reicher Catholic,Reicher Catholic Girls Powerlifting Meet
Haley Newman,F,SBD,Single-ply,16.5,16-17,14-18,Girls,54.61,56,,,,,106.59,,,,,47.63,,,,,97.52,251.74,7,296.74,302.09,267.36,49.6,Yes,USA,,THSWPA,,2/16/2016,USA,TX,Whitney,West HS Invitational
Liam Goldie,M,SBD,Wraps,25,24-34,24-39,O,123,125,235,245,250,,250,130,-135,-135,,130,250,260,-262.5,,260,640,4,364.6,365.93,350.53,73.61,,Scotland,,GPC,GPC,6/29/2022,Czechia,,Trutnov,European Championships
Liam Goldie,M,SBD,Wraps,25,24-34,24-39,O,125,125,-240,240,-255,,240,125,130,-137.5,,130,260,267.5,-272.5,,267.5,637.5,5,361.31,363.28,347.65,72.81,,Scotland,,GPC,GPC,10/17/2022,Slovakia,,Trnava,World Championships
Liam Goldie,M,SBD,Wraps,26,24-34,24-39,O,124.65,125,255,265,270,,270,140,150,157.5,,157.5,,,,,285,712.5,2,404.17,406.25,388.86,81.48,,Scotland,,GPC,GPC,6/5/2023,Scotland,,Glasgow,European Championships
Liam Goldie,M,D,Raw,25,24-34,24-39,M-O,130.45,140,,,,,,,,,,,255,265,-272.5,,265,265,2,148.23,149.79,143.06,,,Scotland,,GPC-Scotland,GPC,8/21/2022,Scotland,,Clydebank,Kidney Kids Deadlift Challenge
Liam Goldie,M,SBD,Wraps,25,24-34,24-39,M-O,124.1,125,245,257.5,265,,265,130,140,147.5,,147.5,260,272.5,280,,280,692.5,5,393.38,395.2,378.41,79.34,,Scotland,,GPC-Scotland,GPC,4/15/2023,Scotland,,Glasgow,Scottish Championships
Liam Goldie,M,D,Raw,24,24-34,24-39,M-O,123,125,,,,,,,,,,,225,240,-250,,240,240,4,136.72,137.22,131.45,,,Scotland,,GPC-GB,GPC,8/1/2021,Scotland,,Clydebank,Scottish Deadlift Championships
Liam Goldie,M,SBD,Wraps,24,24-34,24-39,M-O,124,125,230,240,-245,,240,120,130,-132.5,,130,240,250,-257.5,,250,620,9,352.29,353.89,338.86,71.06,,Scotland,,GPC-GB,GPC,4/16/2022,Scotland,,,Scottish Championships
Dakota Moss,M,B,Raw,,24-34,24-39,int,88.68,90,,,,,,,,,,,,,,,,,DQ,,,,,Yes,USA,MS,NASA,,5/16/2015,USA,TN,,Tennessee State
Hannu Kontio,M,SBD,Wraps,45,45-49,40-49,M45-49,96.5,100,-210,220,230,,230,130,140,-150,,140,240,250,-260,,250,620,1,387.71,382.98,366.09,79.67,,,,FPO,IPA,5/13/2023,Finland,,Ylöjärvi,MKO Powertraining Voimanoston SM
Hannu Kontio,M,B,Raw,44,40-44,40-49,M40-44,93.5,100,,,,,,130,140,-150,,140,,,,,,140,2,88.85,87.72,83.94,66.25,,,,FPO,IPA,9/25/2021,Finland,,Paimio,Paimio Power Weekend 7
Hannu Kontio,M,D,Raw,44,40-44,40-49,M40-44,93.5,100,,,,,,,,,,,200,230,-240,,230,230,1,145.96,144.12,137.91,,,,,FPO,IPA,9/25/2021,Finland,,Paimio,Paimio Power Weekend 7
Ava Taylor,F,SBD,Single-ply,14.5,13-15,14-18,F-T1,81.52,84,-122.5,-125,125,,125,-52.5,55,-60,,55,122.5,125,130,,130,310,1,289.4,280.76,245.94,49.35,Yes,USA,TX,USAPL,IPF,11/7/2020,USA,TX,,Brawl in the Falls
Ava Taylor,F,B,Raw,14.5,13-15,14-18,FR-T1,82.3,84,,,,,,47.5,-55,-55,,47.5,,,,,,47.5,1,44.14,42.8,37.47,35.62,Yes,USA,TX,USAPL,IPF,12/12/2020,USA,TX,,Collegiate Cup and Texas Open
Ava Taylor,F,D,Raw,14.5,13-15,14-18,FR-T1,82.3,84,,,,,,,,,,,110,117.5,127.5,,127.5,127.5,1,118.48,114.89,100.58,,Yes,USA,TX,USAPL,IPF,12/12/2020,USA,TX,,Collegiate Cup and Texas Open
Ava Taylor,F,SBD,Raw,14.5,13-15,14-18,FR-T1,82.3,84,-122.5,-130,132.5,,132.5,47.5,-55,-55,,47.5,110,117.5,127.5,,127.5,307.5,1,285.74,277.09,242.59,58.55,Yes,USA,TX,USAPL,IPF,12/12/2020,USA,TX,,Collegiate Cup and Texas Open
Ava Taylor,F,BD,Raw,14.5,13-15,14-18,FR-T1,82.3,84,,,,,,47.5,-55,-55,,47.5,110,117.5,127.5,,127.5,175,1,162.61,157.69,138.06,,Yes,USA,TX,USAPL,IPF,12/12/2020,USA,TX,,Collegiate Cup and Texas Open
Ava Taylor,F,SBD,Single-ply,16.5,16-17,14-18,F-T2,80.35,82.5,150,167.5,-182.5,,167.5,-70,90,100,,100,150,175,-187.5,,175,442.5,1,416.04,403.91,354.14,70.86,Yes,USA,TX,USAPL,,11/19/2022,USA,TX,,Longhorn Open
Ava Taylor,F,D,Single-ply,15.5,16-17,14-18,F-T1,81.6,84,,,,,,,,,,,-125,125,-140,,125,125,1,116.64,113.15,99.11,,Yes,USA,TX,USAPL,IPF,6/19/2021,USA,TX,,Europa Dallas Showdown
Ava Taylor,F,SBD,Single-ply,15.5,16-17,14-18,F-T1,81.6,84,-125,125,-135,,125,-67.5,-67.5,67.5,,67.5,-125,125,-140,,125,317.5,1,296.26,287.4,251.75,50.52,Yes,USA,TX,USAPL,IPF,6/19/2021,USA,TX,,Europa Dallas Showdown
Ava Taylor,F,BD,Single-ply,15.5,16-17,14-18,F-T1,81.6,84,,,,,,-67.5,-67.5,67.5,,67.5,-125,125,-140,,125,192.5,1,179.62,174.25,152.63,,Yes,USA,TX,USAPL,IPF,6/19/2021,USA,TX,,Europa Dallas Showdown
Ava Taylor,F,SBD,Single-ply,17.5,18-19,14-18,F-O,82.1,82.5,152.5,167.5,-190,,167.5,82.5,95,-105,,95,165,180,187.5,,187.5,450,4,418.64,406.02,355.51,71.42,Yes,USA,TX,USAPL,,6/17/2023,USA,,,Equipped Nationals
Ava Taylor,F,SBD,Single-ply,17.5,18-19,14-18,F-T2,82.1,82.5,152.5,167.5,-190,,167.5,82.5,95,-105,,95,165,180,187.5,,187.5,450,1,418.64,406.02,355.51,71.42,Yes,USA,TX,USAPL,,6/17/2023,USA,,,Equipped Nationals
Ava Taylor,F,SBD,Single-ply,14.5,13-15,14-18,Girls,75.8,82.3,,,,,99.79,,,,,54.43,,,,,97.52,251.74,13,243.83,237.74,209.04,41.35,Yes,USA,,THSWPA,,1/11/2020,USA,TX,Princeton,Official Princeton Invitational
Ava Taylor,F,SBD,Single-ply,14.5,13-15,14-18,Girls,76.11,82.3,,,,,104.33,,,,,54.43,,,,,106.59,265.35,5,256.46,249.97,219.76,43.51,Yes,USA,,THSWPA,,1/18/2020,USA,TX,Sunnyvale,SUNNYVALE INVITATIONAL
Ava Taylor,F,SBD,Single-ply,15.5,16-17,14-18,Girls,82.24,82.3,,,,,154.22,,,,,61.23,,,,,136.08,351.53,1,326.76,316.89,277.44,55.76,Yes,USA,,THSWPA,,2/4/2021,USA,TX,Frsico Memorial,Frisco Memorial Girls
Ava Taylor,F,SBD,Single-ply,14.5,13-15,14-18,Girls,77.11,82.3,,,,,108.86,,,,,54.43,,,,,120.2,283.5,2,272.15,264.97,232.81,46.21,Yes,USA,,THSWPA,,1/30/2020,USA,TX,Reedy,Reedy Invitational
Ava Taylor,F,SBD,Single-ply,15.5,16-17,14-18,Girls,82.1,82.3,,,,,161.03,,,,,68.04,,,,,131.54,360.61,1,335.48,325.36,284.89,57.23,Yes,USA,,THSWPA,,2/11/2021,USA,TX,Frisco Lone Star,Lone Star Dual 1
Ava Taylor,F,SBD,Single-ply,14.5,13-15,14-18,Girls,78.56,82.3,,,,,131.54,,,,,70.31,,,,,127.01,328.85,2,312.7,304.01,266.88,53.17,Yes,USA,,THSWPA,,2/20/2020,USA,TX,Prosper MPF,Prosper Invitational
Ava Taylor,F,SBD,Single-ply,15.5,16-17,14-18,Girls,81.96,82.3,,,,,170.1,,,,,72.57,,,,,145.15,387.82,4,361.1,350.23,306.7,61.6,Yes,USA,,THSWPA,,3/4/2021,USA,TX,Prosper,Region 6 Championship Meet
Ava Taylor,F,SBD,Single-ply,14.5,13-15,14-18,Girls,77.16,82.3,,,,,122.47,,,,,63.5,,,,,122.47,308.44,2,296,288.17,253.19,50.27,Yes,USA,,THSWPA,,2/12/2020,USA,TX,Frisco Memorial,Frisco District
Ava Taylor,F,SBD,Single-ply,15.5,16-17,14-18,Girls,83.14,90,,,,,149.69,,,,,65.77,,,,,131.54,347,2,320.87,311.05,272.13,54.8,Yes,USA,,THSWPA,,1/28/2021,USA,TX,Frisco Memorial,Frisco Memorial
C. Chadwick,M,B,Raw,,,,Open,,,,,,,,,,,,181.44,,,,,,181.44,5,,,,,,,,USA-UA,,9/12/1981,USA,NM,Alberquerque,New Mexico Open Bench Press
Gabriel Roberts,M,SBD,Single-ply,,,,Boys,49.44,51.7,,,,,58.97,,,,,63.5,,,,,79.38,201.85,1,203.05,209.08,206.48,34.02,Yes,,,THSPA,,1/9/2018,USA,TX,Springtown,Springtown Powerlifting Meet
James Dietz,M,SBD,Wraps,30.5,24-34,24-39,MW-O,120.7,125,100,110,-115,,110,75,80,-90,,80,140,150,165,,165,355,1,203.49,203.82,195.32,41.16,Yes,USA,WA,USAPL,,2/25/2023,USA,WA,,Rookie Meet
Cristiane De Almeida,F,B,Single-ply,26.5,24-34,24-39,Open,65.9,67.5,,,,,,62.5,-65,-67.5,,62.5,,,,,,62.5,3,65.43,64.91,57.28,36.7,Yes,Brazil,,FESUPO,IPF,11/21/2008,Argentina,,Villa Maria,Campeonato Sudamericano de Fuerza en Banco
Avry Burgans,M,SBD,Single-ply,,,,Boys,74.66,74.8,,,,,129.27,,,,,81.65,,,,,181.44,392.36,5,282.31,280.47,271.05,48.35,Yes,,,THSPA,,2/16/2017,USA,TX,Greenwood,Greenwood Ranger Invitational
Avry Burgans,M,SBD,Single-ply,,,,Boys,74.84,74.8,,,,,129.27,,,,,79.38,,,,,129.27,337.93,6,242.77,241.15,233.03,41.58,Yes,,,THSPA,,1/21/2017,USA,TX,Colorado City,C-City Invitational
Avry Burgans,M,SBD,Single-ply,,,,Boys,74.75,74.8,,,,,136.08,,,,,79.38,,,,,154.22,369.68,9,265.78,264.03,255.16,45.52,Yes,,,THSPA,,1/28/2017,USA,TX,Coahoma,Coahoma Invitational
Ernie Alderete,M,SBD,Single-ply,,,,Boys,118.02,124.7,,,,,226.8,,,,,120.2,,,,,204.12,551.11,8,318.28,318.11,304.75,53.61,Yes,,,THSPA,,3/12/2022,USA,TX,West,Boys Region 2 Division 2
Ernie Alderete,M,SBD,Single-ply,,,,Boys,121.2,124.7,,,,,249.48,,,,,124.74,,,,,195.04,569.26,5,325.86,326.54,312.91,54.81,Yes,,,THSPA,,2/19/2022,USA,TX,Del Valle,27th Annual Del Valle Invitational
Ernie Alderete,M,SBD,Single-ply,,,,Boys,120.38,124.7,,,,,226.8,,,,,129.27,,,,,199.58,555.65,4,318.78,319.22,305.9,53.64,Yes,,,THSPA,,1/29/2022,USA,TX,Elgin,Elgin Wildcat Invitational
Ernie Alderete,M,SBD,Single-ply,,,,Boys,121.11,124.7,,,,,206.38,,,,,120.2,,,,,183.7,510.29,2,292.17,292.76,280.54,49.14,Yes,,,THSPA,,1/15/2022,USA,TX,,Taylor High School Invitational
